

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  2227  031E  1E92               	btfss	18,5	;volatile
  2228  031F  2B28               	goto	i1l2091
  2229                           
  2230                           ;Usb.c: 905: {
  2231                           ;Usb.c: 906: Stall();
  2232  0320  3186  26ED  3182   	fcall	_Stall
  2233                           
  2234                           ;Usb.c: 907: UIR &= ~(0x20);
  2235  0323  30DF               	movlw	223
  2236  0324  00FC               	movwf	??_ProcessUSBTransactions
  2237  0325  087C               	movf	??_ProcessUSBTransactions,w
  2238  0326  003D               	movlb	29	; select bank29
  2239  0327  0590               	andwf	16,f	;volatile
  2240  0328                     i1l2091:	
  2241                           
  2242                           ;Usb.c: 908: }
  2243                           ;Usb.c: 910: if (UIRbits.UERRIF && UIEbits.UERRIE)
  2244  0328  1890               	btfsc	16,1	;volatile
  2245  0329  1C92               	btfss	18,1	;volatile
  2246  032A  2B31               	goto	i1l2101
  2247                           
  2248                           ;Usb.c: 911: {
  2249                           ;Usb.c: 914: UIRbits.UERRIF = 0;
  2250  032B  1090               	bcf	16,1	;volatile
  2251                           
  2252                           ;Usb.c: 915: UEIR = 0 ;
  2253  032C  0193               	clrf	19	;volatile
  2254                           
  2255                           ;Usb.c: 916: UIR &= ~(0x02);
  2256  032D  30FD               	movlw	253
  2257  032E  00FC               	movwf	??_ProcessUSBTransactions
  2258  032F  087C               	movf	??_ProcessUSBTransactions,w
  2259  0330  0590               	andwf	16,f	;volatile
  2260  0331                     i1l2101:	
  2261                           
  2262                           ;Usb.c: 917: }
  2263                           ;Usb.c: 920: if (DeviceState < 0x03)
  2264  0331  3003               	movlw	3
  2265  0332  0020               	movlb	0	; select bank0
  2266  0333  0237               	subwf	_DeviceState,w
  2267  0334  1803               	skipnc
  2268  0335  2B3B               	goto	i1l402
  2269                           
  2270                           ;Usb.c: 921: {
  2271                           ;Usb.c: 922: UIR = 0;
  2272  0336  003D               	movlb	29	; select bank29
  2273  0337  0190               	clrf	16	;volatile
  2274                           
  2275                           ;Usb.c: 923: PIR2bits.USBIF = 0;
  2276  0338  0020               	movlb	0	; select bank0
  2277  0339  1112               	bcf	18,2	;volatile
  2278                           
  2279                           ;Usb.c: 924: return;
  2280  033A  0008               	return
  2281  033B                     i1l402:	
  2282                           
  2283                           ;Usb.c: 925: }
  2284                           ;Usb.c: 928: if(UIRbits.TRNIF && UIEbits.TRNIE)
  2285  033B  003D               	movlb	29	; select bank29
  2286  033C  1990               	btfsc	16,3	;volatile
  2287  033D  1D92               	btfss	18,3	;volatile
  2288  033E  2B46               	goto	i1l2115
  2289                           
  2290                           ;Usb.c: 929: {
  2291                           ;Usb.c: 930: ProcessControlTransfer();
  2292  033F  3184  240A         	fcall	_ProcessControlTransfer
  2293                           
  2294                           ;Usb.c: 931: UIR &= ~(0x08);
  2295  0341  30F7               	movlw	247
  2296  0342  00FC               	movwf	??_ProcessUSBTransactions
  2297  0343  087C               	movf	??_ProcessUSBTransactions,w
  2298  0344  003D               	movlb	29	; select bank29
  2299  0345  0590               	andwf	16,f	;volatile
  2300  0346                     i1l2115:	
  2301                           
  2302                           ;Usb.c: 932: }
  2303                           ;Usb.c: 933: PIR2bits.USBIF = 0;
  2304  0346  0020               	movlb	0	; select bank0
  2305  0347  1112               	bcf	18,2	;volatile
  2306  0348  0008               	return
  2307  0349                     __end_of_ProcessUSBTransactions:	
  2308                           
  2309                           	psect	text15
  2310  06FE                     __ptext15:	
  2311 ;; *************** function _UnSuspend *****************
  2312 ;; Defined at:
  2313 ;;		line 796 in file "Source/Usb.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;		None               void
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;Total ram usage:        1 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_ProcessUSBTransactions
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _UnSuspend
  2342  06FE                     _UnSuspend:	
  2343                           
  2344                           ;Usb.c: 798: UCONbits.SUSPND = 0;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _UnSuspend: [wreg+status,2+status,0]
  2348  06FE  003D               	movlb	29	; select bank29
  2349  06FF  108E               	bcf	14,1	;volatile
  2350                           
  2351                           ;Usb.c: 799: UIEbits.ACTVIE = 0;
  2352  0700  1112               	bcf	18,2	;volatile
  2353                           
  2354                           ;Usb.c: 800: UIR &= 0xFB;
  2355  0701  30FB               	movlw	251
  2356  0702  00F0               	movwf	??_UnSuspend
  2357  0703  0870               	movf	??_UnSuspend,w
  2358  0704  0590               	andwf	16,f	;volatile
  2359  0705  0008               	return
  2360  0706                     __end_of_UnSuspend:	
  2361                           
  2362                           	psect	text16
  2363  0706                     __ptext16:	
  2364 ;; *************** function _Suspend *****************
  2365 ;; Defined at:
  2366 ;;		line 824 in file "Source/Usb.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;		None               void
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;Total ram usage:        1 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_ProcessUSBTransactions
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _Suspend
  2395  0706                     _Suspend:	
  2396                           
  2397                           ;Usb.c: 826: UIEbits.ACTVIE = 1;
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _Suspend: [wreg+status,2+status,0]
  2401  0706  003D               	movlb	29	; select bank29
  2402  0707  1512               	bsf	18,2	;volatile
  2403                           
  2404                           ;Usb.c: 827: UIR &= 0xEF;
  2405  0708  30EF               	movlw	239
  2406  0709  00F0               	movwf	??_Suspend
  2407  070A  0870               	movf	??_Suspend,w
  2408  070B  0590               	andwf	16,f	;volatile
  2409                           
  2410                           ;Usb.c: 828: UCONbits.SUSPND = 1;
  2411  070C  148E               	bsf	14,1	;volatile
  2412  070D  0008               	return
  2413  070E                     __end_of_Suspend:	
  2414                           
  2415                           	psect	text17
  2416  071C                     __ptext17:	
  2417 ;; *************** function _StartOfFrame *****************
  2418 ;; Defined at:
  2419 ;;		line 805 in file "Source/Usb.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
